,target
0,8.00771490273
1,1.94934477945
2,2.01258850136
3,8.75175047522
4,5.96806777563
5,3.6566891743
6,-4.53874969283
7,-4.8759499915
8,6.38132074321
9,-0.680577624507
10,3.39710248041
11,4.20808380382
12,-0.143397719112
13,1.44786749099
14,-2.77907523365
15,-4.18722298605
16,4.57503768207
17,-1.11140327499
18,2.73626157434
19,0.252327008
20,0.578501988386
21,4.27968034689
22,5.97427800797
23,2.25585808866
24,10.4427726147
25,-2.72655699261
26,5.40043749157
27,-0.452385084667
28,0.235743817901
29,-3.80243492633
30,-1.00784720788
31,1.04157217576
32,5.19235808096
33,-1.76349457879
34,-2.79372459551
35,0.989372902421
36,6.12551578276
37,3.48893207072
38,2.02333710426
39,-1.03927294431
40,4.00129645387
41,-3.10053301335
42,5.55156062219
43,8.26503531292
44,5.44142623954
45,-0.586772582371
46,-1.52689095086
47,-3.22368734248
48,3.70065828945
49,-0.861322005156
50,-9.59523708837
51,-3.56269331724
52,-2.25885792035
53,4.31380139963
54,-1.92291292283
55,-0.898655043216
56,2.17010062879
57,2.40697617794
58,-0.973029276443
59,0.426640152475
60,2.937516367
61,8.57882881269
62,1.99581602584
63,1.39000010808
64,4.60899262955
65,7.43135336599
66,1.23290016687
67,-6.3458051819
68,6.0233688797
69,1.36157224982
70,-3.13653495167
71,5.41940998432
72,7.3126946296
73,2.61750516975
74,1.66312927936
75,2.62605904986
76,-1.90440798303
77,-1.99659318879
78,2.6770458129
79,-1.08251413754
80,-0.510047220066
81,-1.12774608136
82,-3.98745096868
83,1.19886839778
84,1.30473009887
85,4.54361269019
86,6.34412431098
87,7.26880701781
88,1.99407413306
89,0.67763262851
90,7.56074112739
91,1.15405421161
92,0.468658031808
93,0.00235048933535
94,6.1900098317
95,0.711146171278
96,0.259986276922
97,1.78328728587
98,-0.354253315715
99,-0.186647606331
100,-0.0694001622589
101,1.1812971691
102,-8.76491566095
103,1.78644170101
104,-5.69469355746
105,2.48725432791
106,3.6868858478
107,4.2637805098
108,4.22310006034
109,1.47895548572
110,-2.44279817106
111,5.28167845307
112,4.48710239803
113,0.0650999135006
114,0.151867974995
115,8.22945992082
116,3.20759264065
117,4.16304926556
118,3.194210507
119,1.60322520837
120,3.9780531849
121,3.07952221488
122,-1.66902373861
123,2.65255063592
124,-4.5927992251
125,-4.58967934241
126,0.617969859468
127,-1.19033030641
128,1.06310770904
129,3.91869843906
130,3.07539003263
131,1.7076595891
132,2.45432412275
133,-2.03268259389
134,2.85765944426
135,0.111888251597
136,3.94629014139
137,-8.79185469373
138,6.33626515788
139,-2.28902214121
140,0.947076314733
141,0.657837822716
142,-0.697976157826
143,-1.34168013641
144,5.77187968203
145,-1.10578458584
146,-1.3719326525
147,2.16839713501
148,0.520652253845
149,2.9731922281
150,10.2713204365
151,6.07632722163
152,-4.48549402379
153,-3.93245749617
154,2.78833360006
155,1.47814659388
156,-0.862823859342
157,-2.65102683032
158,-3.4595322946
159,2.02535248803
160,-3.96263501776
161,2.74740932573
162,2.74805459737
163,-3.44670630717
164,-0.285137583196
165,-0.654049514757
166,1.24960109152
167,4.02407806775
168,-0.820628255124
169,3.13818333162
170,1.85695863872
171,-0.890761153696
172,0.865541296283
173,2.29027244073
174,-2.37206837431
175,-1.19383188384
176,1.29211693638
177,5.93517326821
178,1.77858359943
179,0.162991499026
180,4.7372017944
181,-0.353816232662
182,0.352969314325
183,-5.81481250668
184,-0.999234453304
185,5.99428316216
186,2.3702213309
187,-7.31341500676
188,7.51966443228
189,-1.46816007246
190,6.66589493286
191,9.13507422487
192,10.1673581071
193,-2.21579917863
194,8.92752581955
195,0.805227227547
196,-5.83545662993
197,-0.695831250973
198,7.84889797308
199,7.96183539239
200,0.917882910564
201,-4.49934098686
202,-2.79750008651
203,-6.12783071686
204,3.49760192198
205,1.27539371702
206,-3.0620349028
207,-1.71856457998
208,1.62586243774
209,1.61532300538
210,-3.55498359833
211,3.11217967316
212,4.89616176806
213,-3.89066456348
214,1.39105483096
215,-1.71643470021
216,3.27531511801
217,0.625581560276
218,1.59462807785
219,-2.92110057592
220,-2.76274829406
221,5.68126750158
222,1.21192716463
223,-0.492480176613
224,6.72582975937
225,-2.36493603432
226,-8.40929692275
227,-2.92781151773
228,1.25235436941
229,3.37554914694
230,-3.72332344898
231,1.88990825376
232,5.80704645069
233,1.82016280869
234,1.76932978944
235,1.57466374265
236,2.91749396142
237,-1.2344470394
238,0.590954431467
239,2.64206032695
240,-0.439560526303
241,0.78464780449
242,3.93444002358
243,-1.87956522737
244,2.2013054249
245,2.39486458249
246,3.62272386165
247,1.44986214648
248,3.07312274601
249,5.76795223866
250,7.92407680547
251,-3.04909806875
252,0.954173898437
253,0.771030754682
254,-6.2318312634
255,-5.08468559596
256,0.098163564482
257,-2.28246493054
258,5.52784965032
259,-1.79760085306
260,-2.39005434873
261,3.89156117707
262,-0.0743660838303
263,0.493340507832
264,7.16381339878
265,-1.87955238313
266,3.01558132416
267,-1.45394776209
268,-1.55920708587
269,-1.81035071432
270,3.50117961306
271,4.32338014225
272,0.854806249106
273,2.20863341475
274,2.70392593664
275,4.39632873829
276,-0.871398346335
277,3.02412105375
278,-1.92740747071
279,3.81443244423
280,4.91624552964
281,-3.58632289702
282,0.620372377684
283,0.835692466992
284,3.54704611246
285,0.0531585434179
286,-4.56049281774
287,-3.30396501066
288,4.80508616263
289,2.71798364301
290,3.25237841772
291,2.45358097377
292,2.23753698252
293,-1.03351611318
294,2.96976047596
295,-3.677724289
296,1.76592116905
297,-3.97909048046
298,3.19138762743
299,0.0665003586765
300,0.325748909179
301,-1.02489859442
302,3.0234837795
303,2.31775076505
304,-0.677626409862
305,3.26700235655
306,3.78682417376
307,3.05742496827
308,4.02900055221
309,2.79924117543
310,3.26422558554
311,-0.113608411616
312,-5.72475436688
313,-1.19758675567
314,-2.03818527119
315,-0.400034834908
316,-1.14562390493
317,-2.88351854804
318,-4.41536487114
319,0.573537936501
320,2.2346181102
321,2.82220084252
322,4.95754303224
323,4.28960938292
324,-7.86751352631
325,-0.145087772429
326,2.84817973451
327,2.5423039958
328,2.42453365896
329,4.39433071427
330,5.10883681002
331,2.60020871548
332,-1.96103890548
333,-1.55458272828
334,5.36950556825
335,1.66654290416
336,1.27508088023
337,4.14250725961
338,1.52690120347
339,0.166501392764
340,-0.424565854878
341,0.703618511479
342,-0.242333227675
343,8.52356089192
344,-3.37976632588
345,4.569376633
346,2.61528788934
347,3.84776994568
348,1.88382792322
349,0.0167273208006
350,-0.364062774366
351,0.638723808638
352,4.09089857423
353,-4.61763341419
354,-3.61210032902
355,-10.1451914126
356,0.566596123813
357,3.94175207129
358,-6.63433078977
359,3.10395991851
360,2.18731427178
361,-4.39572664165
362,1.28529281139
363,0.561124160206
364,3.85129052323
365,-0.695366008522
366,7.9034649257
367,1.8134131878
368,0.514102594974
369,-3.60743634872
370,1.36797182944
371,7.10315498213
372,-10.6816008903
373,1.87989875511
374,10.6549448359
375,-2.17421951296
376,8.6174551369
377,1.85627143335
378,0.426896831188
379,3.84109138155
380,0.698919545827
381,6.00071034058
382,5.58768805702
383,1.22891582148
384,8.93608173968
385,2.7416716584
386,3.097396938
387,9.90718412832
388,-0.75325268797
389,-3.42530867231
390,-9.71718679082
391,3.40474997319
392,-5.2256748645
393,0.568403951911
394,0.930664694884
395,4.1088746476
396,-2.9548868571
397,2.55172573265
398,6.78640463056
399,2.08729857421
400,-2.78253624772
401,0.871802957355
402,11.8495610399
403,-2.7697442595
404,0.550486632117
405,-3.19304474577
